mode: set
src-code/cli.go:11.72,15.21 4 0
src-code/rpc.go:65.16,67.3 1 0
src-code/rpc.go:71.99,79.16 3 1
src-code/rpc.go:82.2,82.19 1 1
src-code/rpc.go:79.16,81.3 1 0
src-code/rpc.go:85.74,92.16 3 1
src-code/rpc.go:95.2,95.19 1 1
src-code/rpc.go:92.16,94.3 1 0
src-code/rpc.go:101.65,108.16 3 1
src-code/rpc.go:112.2,113.23 2 1
src-code/rpc.go:108.16,110.3 1 0
src-code/rpc.go:116.86,123.16 3 1
src-code/rpc.go:126.2,127.23 2 1
src-code/rpc.go:123.16,125.3 1 0
src-code/rpc.go:130.83,137.16 3 1
src-code/rpc.go:140.2,141.23 2 1
src-code/rpc.go:137.16,139.3 1 0
src-code/rpc.go:144.79,151.16 3 1
src-code/rpc.go:155.2,156.23 2 1
src-code/rpc.go:151.16,153.3 1 0
src-code/rpc.go:164.65,169.16 3 1
src-code/rpc.go:172.2,172.16 1 1
src-code/rpc.go:169.16,171.3 1 0
src-code/rpc.go:175.73,180.16 3 1
src-code/rpc.go:183.2,183.20 1 1
src-code/rpc.go:180.16,182.3 1 0
src-code/rpc.go:186.75,191.16 3 1
src-code/rpc.go:194.2,194.20 1 1
src-code/rpc.go:191.16,193.3 1 0
src-code/rpc.go:197.67,202.16 3 1
src-code/rpc.go:205.2,205.17 1 1
src-code/rpc.go:202.16,204.3 1 0
src-code/rpc.go:214.67,219.16 3 1
src-code/rpc.go:222.2,222.12 1 1
src-code/rpc.go:219.16,221.3 1 0
src-code/rpc.go:225.75,230.16 3 1
src-code/rpc.go:233.2,233.12 1 1
src-code/rpc.go:230.16,232.3 1 0
src-code/rpc.go:236.77,241.16 3 1
src-code/rpc.go:244.2,244.12 1 1
src-code/rpc.go:241.16,243.3 1 0
src-code/rpc.go:247.69,252.16 3 1
src-code/rpc.go:255.2,255.12 1 1
src-code/rpc.go:252.16,254.3 1 0
src-code/rpc.go:258.74,260.35 2 1
src-code/rpc.go:263.2,263.24 1 1
src-code/rpc.go:260.35,262.3 1 1
src-code/rpc.go:266.67,268.2 1 1
src-code/rpc.go:270.72,272.35 2 1
src-code/rpc.go:275.2,275.21 1 1
src-code/rpc.go:272.35,274.3 1 1
src-code/rpc.go:278.66,280.2 1 1
src-code/shortlist.go:11.37,13.2 1 1
src-code/shortlist.go:16.40,18.2 1 1
src-code/shortlist.go:22.45,24.2 1 1
src-code/shortlist.go:28.50,30.2 1 1
src-code/bucket.go:15.26,19.2 3 1
src-code/bucket.go:21.54,22.55 1 1
src-code/bucket.go:22.55,24.35 2 1
src-code/bucket.go:24.35,26.4 1 1
src-code/bucket.go:33.51,35.55 2 1
src-code/bucket.go:43.2,43.20 1 1
src-code/bucket.go:35.55,38.34 2 1
src-code/bucket.go:38.34,40.4 1 0
src-code/bucket.go:43.20,44.37 1 1
src-code/bucket.go:44.37,46.4 1 1
src-code/bucket.go:47.8,49.3 1 0
src-code/bucket.go:54.79,57.63 2 1
src-code/bucket.go:63.2,63.17 1 1
src-code/bucket.go:57.63,61.3 3 1
src-code/bucket.go:66.47,69.63 2 1
src-code/bucket.go:74.2,74.17 1 1
src-code/bucket.go:69.63,72.3 2 1
src-code/bucket.go:78.33,80.2 1 1
src-code/bucket.go:83.35,85.2 1 1
src-code/bucket.go:87.36,90.34 3 1
src-code/bucket.go:94.2,95.13 2 1
src-code/bucket.go:90.34,93.3 2 1
src-code/storage.go:10.44,13.2 2 1
src-code/storage.go:15.43,20.2 4 1
src-code/routingtable.go:13.48,15.34 2 1
src-code/routingtable.go:18.2,19.21 2 1
src-code/routingtable.go:15.34,17.3 1 1
src-code/routingtable.go:22.73,24.13 2 0
src-code/routingtable.go:27.2,27.14 1 0
src-code/routingtable.go:24.13,26.3 1 0
src-code/routingtable.go:32.68,35.20 3 1
src-code/routingtable.go:39.2,39.14 1 0
src-code/routingtable.go:35.20,38.3 2 1
src-code/routingtable.go:43.66,47.2 3 0
src-code/routingtable.go:51.96,58.98 5 1
src-code/routingtable.go:69.2,71.30 2 1
src-code/routingtable.go:75.2,75.38 1 1
src-code/routingtable.go:58.98,59.25 1 1
src-code/routingtable.go:63.3,63.33 1 1
src-code/routingtable.go:59.25,62.4 2 0
src-code/routingtable.go:63.33,66.4 2 1
src-code/routingtable.go:71.30,73.3 1 1
src-code/routingtable.go:79.70,81.32 2 1
src-code/routingtable.go:89.2,89.23 1 1
src-code/routingtable.go:81.32,82.26 1 1
src-code/routingtable.go:82.26,83.42 1 1
src-code/routingtable.go:83.42,85.5 1 1
src-code/nodeLookup.go:10.120,23.29 9 0
src-code/nodeLookup.go:36.2,39.36 3 0
src-code/nodeLookup.go:23.29,25.16 2 0
src-code/nodeLookup.go:25.16,27.23 2 0
src-code/nodeLookup.go:27.23,29.5 1 0
src-code/nodeLookup.go:30.9,33.4 2 0
src-code/nodeLookup.go:39.36,41.3 1 0
src-code/nodeLookup.go:41.8,43.3 1 0
src-code/nodeLookup.go:46.210,51.133 4 0
src-code/nodeLookup.go:69.2,69.31 1 0
src-code/nodeLookup.go:84.2,84.25 1 0
src-code/nodeLookup.go:51.133,55.39 4 0
src-code/nodeLookup.go:55.39,57.17 2 0
src-code/nodeLookup.go:57.17,59.24 2 0
src-code/nodeLookup.go:59.24,61.6 1 0
src-code/nodeLookup.go:62.10,65.5 2 0
src-code/nodeLookup.go:69.31,70.57 1 0
src-code/nodeLookup.go:70.57,72.17 2 0
src-code/nodeLookup.go:72.17,74.24 2 0
src-code/nodeLookup.go:74.24,76.6 1 0
src-code/nodeLookup.go:77.10,80.5 2 0
src-code/nodeLookup.go:87.177,95.2 6 0
src-code/nodeLookup.go:97.190,101.21 3 0
src-code/nodeLookup.go:105.2,105.39 1 0
src-code/nodeLookup.go:101.21,104.3 2 0
src-code/nodeLookup.go:108.121,110.35 2 1
src-code/nodeLookup.go:118.2,120.21 3 1
src-code/nodeLookup.go:110.35,113.60 3 1
src-code/nodeLookup.go:113.60,116.4 2 1
src-code/nodeLookup.go:123.51,124.25 1 1
src-code/nodeLookup.go:129.2,129.14 1 1
src-code/nodeLookup.go:124.25,125.30 1 1
src-code/nodeLookup.go:125.30,127.4 1 1
src-code/nodeLookup.go:132.73,137.2 4 1
